Name,Phone,Product,Quantity,Timestamp
ddd,[phone],فينو,354,2025-05-17 03:02:43
ddd,1200244056,كرواسون,345,2025-05-17 03:02:43
ddd,1200244056,فطير,555,2025-05-17 03:02:43
ddd,1200244056,خبز,4,2025-05-17 03:02:43
ddd,1200244056,gdg,2,2025-05-17 03:02:43
amirrady,01200244056,فينو,354,2025-05-17 03:04:06
amirrady,01200244056,كرواسون,345,2025-05-17 03:04:06
amirrady,01200244056,فطير,555,2025-05-17 03:04:06
amirrady,01200244056,خبز,4,2025-05-17 03:04:06
amirrady,01200244056,gdg,2,2025-05-17 03:04:06
